Attribute1,Attribute2,Attribute3,Attribute4,Attribute5
1.915140023,-2.018015646,-1.413416218,-0.202361268,-0.408769558
-0.774207857,-1.611544208,-0.466933269,0.102409991,-1.127965579
-0.719272385,2.210269993,0.608990324,1.001066772,0.163400978
-1.058535177,1.428570973,-0.206419454,-0.180898395,1.033281513
-1.118774837,-1.326223572,-0.399312857,0.123902997,-0.78695298
-0.540740608,-0.112893041,-1.300485571,1.063355013,0.330987684
-0.142899979,0.673083854,0.925213823,-0.383952743,-1.208680271
-0.436145825,0.098838468,0.563225002,0.097914839,1.045105457
-0.923892686,-0.351065604,1.253889638,0.258405103,-1.115881586
-0.756438383,0.719318742,1.986652156,1.578612435,-0.210527535
1.436717419,1.876370083,-0.571052463,-0.208912854,0.37704464
0.432741789,1.32311515,-0.616434725,0.884103101,-0.192714321
-0.612596528,-0.210508087,-0.238951228,0.662042689,-1.50200239
0.768346262,-0.458594353,1.439121931,-0.489613139,-0.227384512
0.248556916,0.774543759,0.630180271,0.193855691,0.908601045
-0.115013179,-3.032647085,-2.205868822,-1.356322618,-1.16230408
-2.079876007,0.75431046,0.788317491,-0.068044857,-0.466779763
-1.300124817,0.978491859,-0.232852585,-1.731232275,0.243513301
-0.852984716,-0.711061296,1.088708187,0.200036537,-0.565062445
0.35629769,-0.39974541,0.970230498,-1.202294494,-0.304481584
-0.615478891,1.632599211,0.159941551,-0.652472006,1.670041039
0.950038497,0.538459758,0.096412989,-0.818886217,0.801035632
-0.032945579,1.117087619,-0.41573885,1.210396261,1.078905277
-0.049955059,0.112302153,0.631813575,0.284149454,1.017125687
0.128073309,1.815436075,2.621713407,0.871561965,0.199694184
1.071795465,-0.114268521,-1.765223927,-0.50504556,-0.421787106
-0.130140164,0.20272113,-0.825890915,0.132199776,-0.392835362
1.144480727,-0.310744162,-0.012323865,-1.012454446,-0.252723737
0.780710372,2.258904639,0.18175997,0.817249333,0.761086594
0.22283933,-2.764485865,-1.174670848,-0.984342926,-1.54649213
0.062845867,0.776548702,-0.025767357,-0.275861901,-1.170788137
0.157331548,0.700096233,0.895915948,0.264404774,-0.871974654
-0.142587069,-0.484695092,0.678897519,0.379918417,-0.493466701
-1.361824722,-1.03309148,-0.29326156,0.006766057,0.636926256
0.7625428,0.860026105,-1.771538854,0.675735546,1.613473376
-0.469813234,0.54171421,0.189120024,0.773225548,0.017982343
-1.684115529,-0.962491704,-0.930491252,-1.042574203,0.181485096
1.672430496,1.475039937,-1.061087262,-0.418780814,1.093218707
-0.425955577,-0.726343249,0.4075892,0.001681834,0.552181635
1.128445416,1.699391586,0.152264506,-1.413615232,-0.860956539
-0.099713168,0.44501824,1.86303872,0.923271463,-1.4003147
-1.126360812,0.682103981,-0.939628588,0.739683795,0.608467383
-0.589505377,-0.355311277,-0.947523154,-2.077784217,-1.098650854
1.183059202,1.318113465,0.075736183,0.565189014,-1.075519616
1.886650202,0.292350155,0.366809381,-0.933675313,-0.093348108
-0.768186342,1.163591399,-0.096621851,0.648324403,2.29183813
-0.755852265,0.41581846,1.314967958,-0.061162288,1.342432102
0.217702878,1.653708814,-0.712335989,0.734083632,-0.185693583
-0.037702873,-0.212516751,-1.643467263,0.151913011,0.616965907
1.722195367,-0.686025007,-0.352422644,0.552373563,-0.406882604
-1.608268942,1.067802901,0.177332989,1.440497054,1.370248981
-0.340972288,-0.204317806,1.462614817,0.855924239,0.335750638
-1.519729557,-1.004828948,1.220794766,0.065052722,-0.050851672
1.121815611,-0.680390157,-0.057573481,-0.632537648,0.566996628
0.518291517,-1.541049028,-0.450905754,-2.536516232,1.070168153
0.476949138,-1.090942976,-2.179668979,2.063717389,-2.228771402
-0.904157948,0.109664692,-0.160177144,0.643139498,1.235947747
0.618035202,-1.442278701,-1.049942726,0.131007426,-0.872517627
-1.371705787,1.269812233,1.740958556,1.094721597,-0.306972856
0.050266171,-0.66451275,-1.238562442,1.098324908,-1.608234858
0.113159736,0.083210211,-0.385927179,0.298845352,0.342075357
